open,high,low,close,volume,datetime
192.85,192.86,192.85,192.86,1416,2023-12-27 12:00:00
192.86,192.86,192.86,192.86,104,2023-12-27 12:01:00
192.85,192.85,192.85,192.85,300,2023-12-27 12:07:00
192.82,192.82,192.82,192.82,111,2023-12-27 12:09:00
192.83,192.83,192.83,192.83,1500,2023-12-27 12:10:00
192.87,192.87,192.87,192.87,300,2023-12-27 12:17:00
192.88,192.88,192.88,192.88,100,2023-12-27 12:20:00
192.85,192.85,192.85,192.85,136,2023-12-27 12:21:00
192.91,192.91,192.91,192.91,100,2023-12-27 12:29:00
192.98,192.98,192.98,192.98,1025,2023-12-27 12:39:00
192.96,192.96,192.92,192.92,380,2023-12-27 12:41:00
192.92,192.92,192.92,192.92,100,2023-12-27 12:43:00
192.92,192.92,192.92,192.92,578,2023-12-27 12:44:00
192.92,192.92,192.9,192.9,238,2023-12-27 12:46:00
192.92,192.93,192.92,192.92,2669,2023-12-27 12:50:00
192.91,192.91,192.91,192.91,295,2023-12-27 12:54:00
192.95,192.99,192.95,192.99,300,2023-12-27 13:00:00
192.96,192.96,192.9252,192.9252,350,2023-12-27 13:02:00
192.95,192.95,192.95,192.95,136,2023-12-27 13:04:00
192.96,192.96,192.96,192.96,300,2023-12-27 13:09:00
192.97,192.97,192.97,192.97,116,2023-12-27 13:10:00
192.98,193.0,192.98,193.0,1348,2023-12-27 13:11:00
192.99,193.0,192.99,193.0,1475,2023-12-27 13:12:00
193.0,193.0,193.0,193.0,152,2023-12-27 13:13:00
193.02,193.03,193.02,193.03,674,2023-12-27 13:14:00
193.0401,193.0401,193.0401,193.0401,500,2023-12-27 13:15:00
193.05,193.05,193.0,193.0,1548,2023-12-27 13:16:00
193.04,193.05,193.04,193.05,512,2023-12-27 13:17:00
193.04,193.05,193.04,193.05,950,2023-12-27 13:18:00
193.04,193.04,193.04,193.04,1278,2023-12-27 13:19:00
193.05,193.05,193.03,193.03,1700,2023-12-27 13:20:00
193.03,193.05,193.02,193.02,700,2023-12-27 13:22:00
193.02,193.02,193.02,193.02,200,2023-12-27 13:23:00
193.02,193.03,193.01,193.03,1122,2023-12-27 13:24:00
193.0299,193.03,193.02,193.02,585,2023-12-27 13:25:00
193.03,193.03,193.0299,193.0299,400,2023-12-27 13:27:00
193.03,193.03,193.03,193.03,2272,2023-12-27 13:29:00
193.03,193.03,193.03,193.03,1450,2023-12-27 13:32:00
193.02,193.02,193.02,193.02,100,2023-12-27 13:33:00
193.02,193.02,193.0,193.0,1300,2023-12-27 13:34:00
193.02,193.02,193.01,193.01,1583,2023-12-27 13:35:00
193.0097,193.0097,193.0,193.0,1252,2023-12-27 13:36:00
192.9767,193.01,192.9767,193.0,329,2023-12-27 13:37:00
193.01,193.01,193.0,193.0,1304,2023-12-27 13:38:00
193.01,193.01,193.0,193.0,650,2023-12-27 13:39:00
193.0,193.0,193.0,193.0,535,2023-12-27 13:40:00
192.971,192.971,192.97,192.97,470,2023-12-27 13:45:00
192.97,192.97,192.97,192.97,176,2023-12-27 13:46:00
192.98,193.0,192.98,193.0,1100,2023-12-27 13:47:00
192.98,192.9996,192.98,192.9996,225,2023-12-27 13:48:00
192.99,193.01,192.99,193.01,2967,2023-12-27 13:49:00
193.01,193.01,193.0,193.0,555,2023-12-27 13:50:00
193.01,193.01,193.0005,193.0005,241,2023-12-27 13:51:00
193.02,193.02,192.99,192.99,816,2023-12-27 13:52:00
192.98,192.98,192.98,192.98,1300,2023-12-27 13:53:00
192.98,192.98,192.97,192.97,866,2023-12-27 13:54:00
192.95,192.95,192.95,192.95,3400,2023-12-27 13:55:00
192.95,192.97,192.95,192.97,4203,2023-12-27 13:56:00
192.96,192.96,192.92,192.92,550,2023-12-27 13:57:00
192.93,192.93,192.92,192.92,1446,2023-12-27 13:58:00
192.9072,192.95,192.9072,192.9133,305,2023-12-27 13:59:00
192.94,192.9883,192.93,192.9883,962,2023-12-27 14:00:00
192.92,192.92,192.92,192.92,229,2023-12-27 14:01:00
192.93,192.93,192.93,192.93,100,2023-12-27 14:02:00
192.99,192.99,192.99,192.99,200,2023-12-27 14:03:00
192.95,192.95,192.95,192.95,155,2023-12-27 14:04:00
192.95,192.95,192.95,192.95,2000,2023-12-27 14:05:00
192.95,192.95,192.95,192.95,522,2023-12-27 14:07:00
192.95,192.95,192.93,192.93,1701,2023-12-27 14:08:00
192.92,192.92,192.92,192.92,358,2023-12-27 14:09:00
192.92,192.93,192.9,192.9,2804,2023-12-27 14:10:00
192.9,192.9,192.9,192.9,3369,2023-12-27 14:11:00
192.9,192.9,192.89,192.89,3880,2023-12-27 14:12:00
192.9,192.93,192.891,192.93,860,2023-12-27 14:13:00
192.93,192.9301,192.93,192.93,2029,2023-12-27 14:14:00
192.95,192.95,192.92,192.93,850,2023-12-27 14:16:00
192.93,192.93,192.93,192.93,125,2023-12-27 14:17:00
192.92,192.93,192.92,192.93,468,2023-12-27 14:18:00
192.93,192.93,192.91,192.93,881,2023-12-27 14:19:00
192.93,192.93,192.93,192.93,1400,2023-12-27 14:20:00
192.9295,192.93,192.9295,192.93,800,2023-12-27 14:21:00
192.91,192.92,192.9,192.9,1950,2023-12-27 14:22:00
192.9,192.9,192.89,192.89,353,2023-12-27 14:23:00
192.8999,192.9,192.8999,192.8999,300,2023-12-27 14:24:00
192.87,192.89,192.76,192.76,6680,2023-12-27 14:25:00
192.75,192.76,192.61,192.62,7057,2023-12-27 14:26:00
192.62,192.65,192.0,192.2,54428,2023-12-27 14:27:00
192.19,192.41,192.17,192.39,21396,2023-12-27 14:28:00
192.38,192.53,192.36,192.43,14904,2023-12-27 14:29:00
192.49,192.8799,192.42,192.75,836851,2023-12-27 14:30:00
192.75,192.85,192.5401,192.705,183340,2023-12-27 14:31:00
192.7,192.7,192.36,192.3899,191332,2023-12-27 14:32:00
192.3901,192.68,192.36,192.59,177602,2023-12-27 14:33:00
192.58,192.63,192.48,192.5742,105286,2023-12-27 14:34:00
192.5703,192.74,192.47,192.731,140216,2023-12-27 14:35:00
192.7368,192.84,192.69,192.79,118200,2023-12-27 14:36:00
192.79,192.8382,192.71,192.823,103664,2023-12-27 14:37:00
192.825,192.8276,192.64,192.77,90132,2023-12-27 14:38:00
192.78,192.78,192.63,192.72,58304,2023-12-27 14:39:00
192.72,192.81,192.66,192.7699,79102,2023-12-27 14:40:00
192.7601,192.79,192.675,192.7624,76129,2023-12-27 14:41:00
192.765,192.78,192.734,192.765,59794,2023-12-27 14:42:00
192.77,192.83,192.77,192.8,61124,2023-12-27 14:43:00
192.8,192.8972,192.8,192.8699,94205,2023-12-27 14:44:00
192.862,192.877,192.74,192.775,88403,2023-12-27 14:45:00
192.7799,192.7799,192.6,192.6401,93291,2023-12-27 14:46:00
192.645,192.69,192.605,192.66,56281,2023-12-27 14:47:00
192.65,192.745,192.65,192.745,51963,2023-12-27 14:48:00
192.75,192.75,192.675,192.679,48361,2023-12-27 14:49:00
192.68,192.69,192.52,192.585,111118,2023-12-27 14:50:00
192.585,192.585,192.49,192.495,65878,2023-12-27 14:51:00
192.4991,192.58,192.48,192.567,75353,2023-12-27 14:52:00
192.565,192.66,192.545,192.645,60818,2023-12-27 14:53:00
192.645,192.72,192.635,192.71,59554,2023-12-27 14:54:00
192.7,192.725,192.625,192.625,63773,2023-12-27 14:55:00
192.63,192.65,192.51,192.6015,63835,2023-12-27 14:56:00
192.605,192.6087,192.54,192.545,90368,2023-12-27 14:57:00
192.545,192.6,192.534,192.56,56309,2023-12-27 14:58:00
192.56,192.6,192.44,192.45,89118,2023-12-27 14:59:00
192.455,192.52,192.37,192.52,97883,2023-12-27 15:00:00
192.515,192.54,192.28,192.29,129516,2023-12-27 15:01:00
192.29,192.345,192.25,192.305,117733,2023-12-27 15:02:00
192.31,192.35,192.274,192.28,91780,2023-12-27 15:03:00
192.27,192.28,192.19,192.21,115147,2023-12-27 15:04:00
192.2051,192.23,192.14,192.205,105253,2023-12-27 15:05:00
192.2001,192.215,192.17,192.185,60220,2023-12-27 15:06:00
192.1899,192.1899,192.09,192.1032,57799,2023-12-27 15:07:00
192.101,192.17,192.1,192.17,54134,2023-12-27 15:08:00
192.165,192.165,192.05,192.065,68032,2023-12-27 15:09:00
192.0601,192.1,192.04,192.0401,88166,2023-12-27 15:10:00
192.04,192.06,191.82,191.87,275505,2023-12-27 15:11:00
191.88,192.0,191.8,191.805,128393,2023-12-27 15:12:00
191.81,191.81,191.56,191.56,263070,2023-12-27 15:13:00
191.56,191.6399,191.445,191.61,263066,2023-12-27 15:14:00
191.61,191.785,191.59,191.7199,138903,2023-12-27 15:15:00
191.71,191.72,191.585,191.659,165796,2023-12-27 15:16:00
191.655,191.715,191.6,191.715,89913,2023-12-27 15:17:00
191.7197,191.72,191.63,191.695,96435,2023-12-27 15:18:00
191.6996,191.77,191.69,191.72,116998,2023-12-27 15:19:00
191.715,191.715,191.54,191.55,114284,2023-12-27 15:20:00
191.56,191.61,191.525,191.6037,91194,2023-12-27 15:21:00
191.61,191.64,191.5302,191.63,88482,2023-12-27 15:22:00
191.635,191.66,191.6,191.645,72542,2023-12-27 15:23:00
191.635,191.64,191.56,191.58,52291,2023-12-27 15:24:00
191.59,191.62,191.55,191.555,53515,2023-12-27 15:25:00
191.56,191.69,191.55,191.6214,91692,2023-12-27 15:26:00
191.625,191.72,191.625,191.71,84632,2023-12-27 15:27:00
191.7023,191.75,191.675,191.69,71894,2023-12-27 15:28:00
191.6899,191.6899,191.62,191.6385,79047,2023-12-27 15:29:00
191.635,191.67,191.5212,191.53,118619,2023-12-27 15:30:00
191.54,191.585,191.5,191.545,101775,2023-12-27 15:31:00
191.55,191.56,191.4816,191.5079,92659,2023-12-27 15:32:00
191.51,191.58,191.39,191.43,129713,2023-12-27 15:33:00
191.42,191.49,191.37,191.381,105306,2023-12-27 15:34:00
191.3802,191.3884,191.15,191.19,255681,2023-12-27 15:35:00
191.19,191.26,191.1,191.11,153499,2023-12-27 15:36:00
191.1108,191.28,191.1,191.27,99157,2023-12-27 15:37:00
191.26,191.4,191.23,191.395,96310,2023-12-27 15:38:00
191.395,191.44,191.38,191.4044,95518,2023-12-27 15:39:00
191.405,191.42,191.29,191.2961,97338,2023-12-27 15:40:00
191.295,191.38,191.291,191.3157,89619,2023-12-27 15:41:00
191.315,191.35,191.27,191.33,50556,2023-12-27 15:42:00
191.33,191.4,191.31,191.3676,55663,2023-12-27 15:43:00
191.36,191.4369,191.36,191.4177,81477,2023-12-27 15:44:00
191.42,191.45,191.395,191.45,58771,2023-12-27 15:45:00
191.44,191.62,191.44,191.585,156322,2023-12-27 15:46:00
191.58,191.58,191.52,191.555,74183,2023-12-27 15:47:00
191.5507,191.6199,191.54,191.61,52591,2023-12-27 15:48:00
191.605,191.64,191.555,191.63,70601,2023-12-27 15:49:00
191.63,191.63,191.52,191.58,60732,2023-12-27 15:50:00
191.58,191.62,191.535,191.5501,33425,2023-12-27 15:51:00
191.56,191.603,191.535,191.55,38002,2023-12-27 15:52:00
191.55,191.5937,191.5302,191.575,41770,2023-12-27 15:53:00
191.58,191.66,191.575,191.6471,73649,2023-12-27 15:54:00
191.645,191.75,191.6399,191.7101,84992,2023-12-27 15:55:00
191.715,191.76,191.71,191.745,85922,2023-12-27 15:56:00
191.745,191.775,191.74,191.755,49502,2023-12-27 15:57:00
191.755,191.755,191.69,191.705,68378,2023-12-27 15:58:00
191.71,191.71,191.65,191.67,76217,2023-12-27 15:59:00
191.6788,191.7,191.58,191.58,47799,2023-12-27 16:00:00
191.585,191.62,191.55,191.585,71311,2023-12-27 16:01:00
191.585,191.6,191.49,191.545,100902,2023-12-27 16:02:00
191.55,191.62,191.545,191.6,46148,2023-12-27 16:03:00
191.6,191.61,191.55,191.605,38127,2023-12-27 16:04:00
191.6,191.64,191.56,191.56,44760,2023-12-27 16:05:00
191.5503,191.635,191.54,191.6017,44416,2023-12-27 16:06:00
191.6,191.6,191.47,191.5,72115,2023-12-27 16:07:00
191.495,191.55,191.48,191.545,39465,2023-12-27 16:08:00
191.54,191.63,191.54,191.58,77837,2023-12-27 16:09:00
191.57,191.5781,191.49,191.5781,29111,2023-12-27 16:10:00
191.571,191.571,191.53,191.55,28271,2023-12-27 16:11:00
191.545,191.565,191.524,191.53,19952,2023-12-27 16:12:00
191.53,191.5489,191.4914,191.495,36060,2023-12-27 16:13:00
191.4975,191.53,191.49,191.51,23833,2023-12-27 16:14:00
191.52,191.53,191.485,191.5,41623,2023-12-27 16:15:00
191.495,191.5,191.44,191.47,79334,2023-12-27 16:16:00
191.48,191.48,191.43,191.48,55992,2023-12-27 16:17:00
191.47,191.48,191.385,191.405,73416,2023-12-27 16:18:00
191.405,191.41,191.38,191.3999,65440,2023-12-27 16:19:00
191.4015,191.4015,191.38,191.395,33227,2023-12-27 16:20:00
191.3932,191.42,191.3701,191.375,79976,2023-12-27 16:21:00
191.3705,191.395,191.36,191.375,37606,2023-12-27 16:22:00
191.37,191.37,191.28,191.285,83160,2023-12-27 16:23:00
191.285,191.3,191.2729,191.285,42591,2023-12-27 16:24:00
191.285,191.29,191.21,191.229,103774,2023-12-27 16:25:00
191.225,191.23,191.12,191.1475,110165,2023-12-27 16:26:00
191.1476,191.17,191.11,191.125,100994,2023-12-27 16:27:00
191.12,191.48,191.09,191.445,250254,2023-12-27 16:28:00
191.45,191.728,191.39,191.6804,343056,2023-12-27 16:29:00
191.68,191.68,191.59,191.671,103055,2023-12-27 16:30:00
191.6789,191.69,191.6,191.6666,171024,2023-12-27 16:31:00
191.665,191.671,191.55,191.585,184091,2023-12-27 16:32:00
191.59,191.66,191.59,191.6282,110660,2023-12-27 16:33:00
191.625,191.655,191.59,191.62,110483,2023-12-27 16:34:00
191.63,191.85,191.62,191.8187,208662,2023-12-27 16:35:00
191.82,191.99,191.7725,191.9501,210036,2023-12-27 16:36:00
191.955,192.0599,191.94,192.01,191966,2023-12-27 16:37:00
192.02,192.03,191.93,191.9799,95492,2023-12-27 16:38:00
191.97,192.0,191.94,191.955,101020,2023-12-27 16:39:00
191.955,191.96,191.84,191.91,190049,2023-12-27 16:40:00
191.915,191.94,191.88,191.915,77985,2023-12-27 16:41:00
191.91,191.92,191.88,191.896,56663,2023-12-27 16:42:00
191.9,191.99,191.89,191.9855,133630,2023-12-27 16:43:00
191.99,191.99,191.928,191.97,70988,2023-12-27 16:44:00
191.97,191.97,191.95,191.96,32958,2023-12-27 16:45:00
191.96,192.07,191.96,192.065,69538,2023-12-27 16:46:00
192.065,192.12,192.04,192.12,99745,2023-12-27 16:47:00
192.1272,192.18,192.115,192.145,98662,2023-12-27 16:48:00
192.15,192.15,192.03,192.0475,67100,2023-12-27 16:49:00
192.0499,192.1,192.02,192.1,76125,2023-12-27 16:50:00
192.095,192.18,192.095,192.125,125102,2023-12-27 16:51:00
192.12,192.145,192.07,192.075,73268,2023-12-27 16:52:00
192.08,192.09,192.03,192.0408,65505,2023-12-27 16:53:00
192.04,192.045,191.935,191.95,66427,2023-12-27 16:54:00
191.96,191.98,191.935,191.98,81945,2023-12-27 16:55:00
191.98,192.09,191.98,192.06,57325,2023-12-27 16:56:00
192.05,192.08,192.03,192.06,30755,2023-12-27 16:57:00
192.065,192.08,192.03,192.04,49402,2023-12-27 16:58:00
192.0699,192.15,192.025,192.1442,55179,2023-12-27 16:59:00
192.15,192.1783,192.1111,192.1441,75767,2023-12-27 17:00:00
192.15,192.18,192.121,192.165,65669,2023-12-27 17:01:00
192.16,192.24,192.16,192.23,84296,2023-12-27 17:02:00
192.2201,192.23,192.16,192.1842,87802,2023-12-27 17:03:00
192.18,192.24,192.13,192.23,196799,2023-12-27 17:04:00
192.23,192.32,192.19,192.31,65341,2023-12-27 17:05:00
192.315,192.315,192.27,192.295,51500,2023-12-27 17:06:00
192.3,192.309,192.245,192.25,36288,2023-12-27 17:07:00
192.2462,192.2462,192.15,192.195,71344,2023-12-27 17:08:00
192.195,192.225,192.145,192.22,46433,2023-12-27 17:09:00
192.22,192.23,192.1947,192.215,36929,2023-12-27 17:10:00
192.215,192.24,192.2049,192.23,28129,2023-12-27 17:11:00
192.2278,192.23,192.19,192.215,34841,2023-12-27 17:12:00
192.2101,192.24,192.21,192.225,34365,2023-12-27 17:13:00
192.225,192.31,192.225,192.275,62157,2023-12-27 17:14:00
192.275,192.33,192.275,192.31,39210,2023-12-27 17:15:00
192.3098,192.32,192.26,192.2991,115228,2023-12-27 17:16:00
192.3,192.37,192.29,192.35,54957,2023-12-27 17:17:00
192.35,192.35,192.2901,192.3166,27007,2023-12-27 17:18:00
192.3199,192.3588,192.3185,192.355,23375,2023-12-27 17:19:00
192.355,192.4,192.3224,192.325,78255,2023-12-27 17:20:00
192.32,192.33,192.26,192.303,52922,2023-12-27 17:21:00
192.3,192.43,192.3,192.4201,78359,2023-12-27 17:22:00
192.43,192.47,192.4115,192.46,75201,2023-12-27 17:23:00
192.4556,192.46,192.3601,192.3601,166862,2023-12-27 17:24:00
192.37,192.4,192.315,192.34,53413,2023-12-27 17:25:00
192.3434,192.45,192.335,192.4427,48038,2023-12-27 17:26:00
192.4449,192.45,192.41,192.43,42399,2023-12-27 17:27:00
192.44,192.53,192.44,192.5,105739,2023-12-27 17:28:00
192.49,192.5,192.46,192.48,43337,2023-12-27 17:29:00
192.475,192.55,192.4701,192.52,73545,2023-12-27 17:30:00
192.52,192.661,192.51,192.6305,97440,2023-12-27 17:31:00
192.635,192.682,192.6,192.65,106807,2023-12-27 17:32:00
192.65,192.655,192.6,192.63,59474,2023-12-27 17:33:00
192.635,192.71,192.635,192.7078,120688,2023-12-27 17:34:00
192.71,192.71,192.66,192.69,52352,2023-12-27 17:35:00
192.69,192.7,192.64,192.68,62376,2023-12-27 17:36:00
192.675,192.6973,192.63,192.68,46888,2023-12-27 17:37:00
192.67,192.68,192.635,192.68,39956,2023-12-27 17:38:00
192.6799,192.6799,192.57,192.6401,63884,2023-12-27 17:39:00
192.65,192.693,192.55,192.5651,87476,2023-12-27 17:40:00
192.56,192.58,192.5001,192.5602,89846,2023-12-27 17:41:00
192.5652,192.575,192.46,192.485,107957,2023-12-27 17:42:00
192.5,192.535,192.48,192.5046,64834,2023-12-27 17:43:00
192.505,192.555,192.49,192.549,46107,2023-12-27 17:44:00
192.545,192.6485,192.5201,192.64,78758,2023-12-27 17:45:00
192.64,192.65,192.551,192.616,37545,2023-12-27 17:46:00
192.615,192.7,192.615,192.695,59936,2023-12-27 17:47:00
192.695,192.75,192.69,192.735,79200,2023-12-27 17:48:00
192.7366,192.75,192.7098,192.7264,73497,2023-12-27 17:49:00
192.7215,192.74,192.66,192.67,59543,2023-12-27 17:50:00
192.675,192.675,192.62,192.6202,32177,2023-12-27 17:51:00
192.63,192.63,192.5401,192.5742,35688,2023-12-27 17:52:00
192.575,192.59,192.55,192.57,30150,2023-12-27 17:53:00
192.5637,192.605,192.5637,192.5899,31214,2023-12-27 17:54:00
192.5801,192.6,192.57,192.59,21819,2023-12-27 17:55:00
192.59,192.61,192.57,192.57,46306,2023-12-27 17:56:00
192.57,192.62,192.56,192.615,49994,2023-12-27 17:57:00
192.616,192.68,192.616,192.645,35039,2023-12-27 17:58:00
192.645,192.65,192.6202,192.64,20520,2023-12-27 17:59:00
192.64,192.705,192.64,192.69,29278,2023-12-27 18:00:00
192.68,192.73,192.68,192.72,43031,2023-12-27 18:01:00
192.7149,192.81,192.685,192.81,119893,2023-12-27 18:02:00
192.8016,192.84,192.7901,192.812,95672,2023-12-27 18:03:00
192.8179,192.88,192.7942,192.83,84715,2023-12-27 18:04:00
192.8297,192.87,192.78,192.8099,90405,2023-12-27 18:05:00
192.81,193.06,192.77,192.92,314238,2023-12-27 18:06:00
192.92,192.97,192.855,192.87,103714,2023-12-27 18:07:00
192.87,193.04,192.855,192.9727,114222,2023-12-27 18:08:00
192.97,192.98,192.9,192.95,73919,2023-12-27 18:09:00
192.95,193.0247,192.93,193.0,64021,2023-12-27 18:10:00
193.0001,193.1,192.84,193.03,157515,2023-12-27 18:11:00
193.04,193.15,192.95,192.9501,158450,2023-12-27 18:12:00
192.955,193.0,192.95,192.99,41542,2023-12-27 18:13:00
